query,source,template,relation_count,flat_file
ceb_11a_0ebc6471c95e88bb0f159b9121659db833cdee28,11a/0ebc6471c95e88bb0f159b9121659db833cdee28.sql,11a,10,ceb_11a_0ebc6471c95e88bb0f159b9121659db833cdee28.sql
ceb_11a_0fb8e21f8993d111a5acda9f9862201a624137e3,11a/0fb8e21f8993d111a5acda9f9862201a624137e3.sql,11a,10,ceb_11a_0fb8e21f8993d111a5acda9f9862201a624137e3.sql
ceb_11a_102690d752f7fec9365ffcf8fcb9dd53ef11b74b,11a/102690d752f7fec9365ffcf8fcb9dd53ef11b74b.sql,11a,10,ceb_11a_102690d752f7fec9365ffcf8fcb9dd53ef11b74b.sql
ceb_11a_25eff3391ee0ed275e8356cc0c85f9c531c8333a,11a/25eff3391ee0ed275e8356cc0c85f9c531c8333a.sql,11a,10,ceb_11a_25eff3391ee0ed275e8356cc0c85f9c531c8333a.sql
ceb_11a_2d34f374796ee24c26f6fd14cf17c8be7f36f4fc,11a/2d34f374796ee24c26f6fd14cf17c8be7f36f4fc.sql,11a,10,ceb_11a_2d34f374796ee24c26f6fd14cf17c8be7f36f4fc.sql
ceb_11a_2f500a79380e69f38398cf4af82e43f759a3fc03,11a/2f500a79380e69f38398cf4af82e43f759a3fc03.sql,11a,10,ceb_11a_2f500a79380e69f38398cf4af82e43f759a3fc03.sql
ceb_11a_37b523fa056520c4ecb8f5bff9dbf87d7168c72e,11a/37b523fa056520c4ecb8f5bff9dbf87d7168c72e.sql,11a,10,ceb_11a_37b523fa056520c4ecb8f5bff9dbf87d7168c72e.sql
ceb_11a_3fcc5fd5911f596fab60c551bd34ecd9b42ed311,11a/3fcc5fd5911f596fab60c551bd34ecd9b42ed311.sql,11a,10,ceb_11a_3fcc5fd5911f596fab60c551bd34ecd9b42ed311.sql
ceb_11a_5dca5f607ae786e625d21e557957f012782600a2,11a/5dca5f607ae786e625d21e557957f012782600a2.sql,11a,10,ceb_11a_5dca5f607ae786e625d21e557957f012782600a2.sql
ceb_11a_604273b3dec14b3f02eb8eeeb3a2b324b23c94ca,11a/604273b3dec14b3f02eb8eeeb3a2b324b23c94ca.sql,11a,10,ceb_11a_604273b3dec14b3f02eb8eeeb3a2b324b23c94ca.sql
ceb_11a_624871f661498760744fe0d019401a643da42c26,11a/624871f661498760744fe0d019401a643da42c26.sql,11a,10,ceb_11a_624871f661498760744fe0d019401a643da42c26.sql
ceb_11a_679a58dcc296d19ce42488a7326cde7961aa6d0f,11a/679a58dcc296d19ce42488a7326cde7961aa6d0f.sql,11a,10,ceb_11a_679a58dcc296d19ce42488a7326cde7961aa6d0f.sql
ceb_11a_70380508a8fab6c8e464d3c9fe073151557f7e2a,11a/70380508a8fab6c8e464d3c9fe073151557f7e2a.sql,11a,10,ceb_11a_70380508a8fab6c8e464d3c9fe073151557f7e2a.sql
ceb_11a_bbc16a1624ad4a07b7e51469453b897fbc0921ac,11a/bbc16a1624ad4a07b7e51469453b897fbc0921ac.sql,11a,10,ceb_11a_bbc16a1624ad4a07b7e51469453b897fbc0921ac.sql
ceb_11a_f6ba0015a5ebc1750281041f71a367e22e487fb7,11a/f6ba0015a5ebc1750281041f71a367e22e487fb7.sql,11a,10,ceb_11a_f6ba0015a5ebc1750281041f71a367e22e487fb7.sql
ceb_11b_047304b887156add779c1ed07e44d3d88daed459,11b/047304b887156add779c1ed07e44d3d88daed459.sql,11b,12,ceb_11b_047304b887156add779c1ed07e44d3d88daed459.sql
ceb_11b_403b7641060fe231f32c4bdfea8de3edd807198c,11b/403b7641060fe231f32c4bdfea8de3edd807198c.sql,11b,12,ceb_11b_403b7641060fe231f32c4bdfea8de3edd807198c.sql
ceb_11b_4622870384b78aaa661f9f943880d1cc026ed291,11b/4622870384b78aaa661f9f943880d1cc026ed291.sql,11b,12,ceb_11b_4622870384b78aaa661f9f943880d1cc026ed291.sql
ceb_11b_5a7551ddee28fea3b6bae3df39f48b8ed3d2fecc,11b/5a7551ddee28fea3b6bae3df39f48b8ed3d2fecc.sql,11b,12,ceb_11b_5a7551ddee28fea3b6bae3df39f48b8ed3d2fecc.sql
ceb_11b_82d0d322d3c4b64d8d8a496a13792da0f31e4776,11b/82d0d322d3c4b64d8d8a496a13792da0f31e4776.sql,11b,12,ceb_11b_82d0d322d3c4b64d8d8a496a13792da0f31e4776.sql
ceb_11b_8d3844c6539cc9836e7b1fefefe3a503c5686fa0,11b/8d3844c6539cc9836e7b1fefefe3a503c5686fa0.sql,11b,12,ceb_11b_8d3844c6539cc9836e7b1fefefe3a503c5686fa0.sql
ceb_11b_99247aaff7d4a5b11c9009d04c6cfb551ef73096,11b/99247aaff7d4a5b11c9009d04c6cfb551ef73096.sql,11b,12,ceb_11b_99247aaff7d4a5b11c9009d04c6cfb551ef73096.sql
ceb_11b_a180367b4c3126a88eb1a2619cb458588206fc4b,11b/a180367b4c3126a88eb1a2619cb458588206fc4b.sql,11b,12,ceb_11b_a180367b4c3126a88eb1a2619cb458588206fc4b.sql
